Learning,SCORE
Disabled,33
Disabled,20
Disabled,27.5
Disabled,22.5
Disabled,25.8
Disabled,19.8
Disabled,29.9
Disabled,28.4
Disabled,20.8
Disabled,25.6
Disabled,21.4
Disabled,19.1
Disabled,25.3
Disabled,10.7
Disabled,23.5
Disabled,17.7
Disabled,20.6
Disabled,25.2
Disabled,20.9
Disabled,24.6
Disabled,21.2
Disabled,20.5
Disabled,24.3
Disabled,28.8
Disabled,17.7
Disabled,25.2
Disabled,22.4
Disabled,19.7
Disabled,29.4
Disabled,27.3
Disabled,28.9
Disabled,22.4
Disabled,24.7
Disabled,30.4
Disabled,20.9
Disabled,28.8
Disabled,19.5
Disabled,30.3
Disabled,25.3
Disabled,23.3
Disabled,20.1
Disabled,19.1
Disabled,18.5
Disabled,19.5
Disabled,27.3
Disabled,25.8
Disabled,26.7
Disabled,21.7
Disabled,20
Disabled,24.2
Disabled,21.9
Disabled,24.2
Disabled,30.9
Disabled,30.4
Disabled,28
Disabled,27.1
Disabled,22.4
Disabled,28.6
Disabled,27
Disabled,21.1
Disabled,18.4
Disabled,23.1
Disabled,20.9
Disabled,25.6
Disabled,32.6
Disabled,21.9
Disabled,21.5
Disabled,22.6
Disabled,25.2
Disabled,22.2
Disabled,22.7
Disabled,19.7
Disabled,27.6
Disabled,31.6
Disabled,23.5
Disabled,30.6
Disabled,25.9
Disabled,15.9
Disabled,26
Disabled,17.1
Disabled,25.2
Disabled,22.2
Disabled,22.7
Disabled,31.2
Disabled,26.2
Disabled,25.3
Disabled,22.4
Disabled,22.3
Disabled,21.6
Disabled,24.8
Disabled,26.2
Disabled,25.9
Disabled,23.7
Disabled,23.1
Disabled,26.4
Disabled,26
Disabled,29.2
Disabled,20.8
Disabled,17.1
Disabled,21.1
Disabled,30.7
Disabled,31.1
Disabled,22.2
Disabled,14.7
Disabled,24.2
Disabled,23.4
Disabled,27.9
Disabled,34.4
Disabled,29.1
Disabled,23.1
Disabled,24.1
Disabled,25.2
Disabled,23.8
Disabled,20.8
Disabled,23.3
Disabled,29.8
Disabled,35.4
Disabled,23.4
Disabled,21.9
Disabled,27.3
Disabled,25.7
Disabled,24.4
Disabled,25.2
Disabled,24.2
Disabled,8.9
Disabled,23.3
Disabled,24.6
Disabled,29.9
Disabled,27.8
Disabled,31.3
Disabled,23.5
Disabled,28
Disabled,22.9
Disabled,17
Disabled,27.7
